ASSET,TAGS1,TAGS2
A,HEALTHCARE,
AAL,INDUSTRIALS,
AAP,CONSUMER CYCLICALS,
AAPL,TECHNOLOGY,
ABBV,HEALTHCARE,
ABMD,HEALTHCARE,
ABNB,TECHNOLOGY,
ABT,HEALTHCARE,
ACGL,FINANCIALS,
ACN,TECHNOLOGY,
ADBE,TECHNOLOGY,
ADI,TECHNOLOGY,
ADM,CONSUMER NON CYCLICALS,
ADP,TECHNOLOGY,
ADSK,TECHNOLOGY,
AEE,UTILITIES,
AEP,UTILITIES,
AES,UTILITIES,
AFL,FINANCIALS,
AIG,FINANCIALS,
AIV,REAL ESTATE,
AIZ,FINANCIALS,
AJG,FINANCIALS,
AKAM,TECHNOLOGY,
ALB,BASIC MATERIALS,
ALGN,HEALTHCARE,
ALK,INDUSTRIALS,
ALL,FINANCIALS,
ALLE,INDUSTRIALS,
ALXN,HEALTHCARE,
AMAT,TECHNOLOGY,
AMCR,BASIC MATERIALS,
AMD,TECHNOLOGY,
AME,INDUSTRIALS,
AMG,FINANCIALS,
AMGN,HEALTHCARE,
AMP,FINANCIALS,
AMT,REAL ESTATE,
AMZN,CONSUMER CYCLICALS,
ANET,TECHNOLOGY,
ANSS,TECHNOLOGY,
AON,FINANCIALS,
AOS,INDUSTRIALS,
APA,ENERGY,
APC,ENERGY,
APD,BASIC MATERIALS,
APH,TECHNOLOGY,
APTV,CONSUMER CYCLICALS,
ARE,REAL ESTATE,
ATO,UTILITIES,
ATVI,TELECOMMUNICATIONS SERVICES,
AVB,REAL ESTATE,
AVGO,TECHNOLOGY,
AVY,BASIC MATERIALS,
AWK,UTILITIES,
AXON,TECHNOLOGY,
AXP,FINANCIALS,
AZO,CONSUMER CYCLICALS,
BA,INDUSTRIALS,
BAC,FINANCIALS,
BALL,BASIC MATERIALS,
BAX,HEALTHCARE,
BBWI,CONSUMER CYCLICALS,
BBY,CONSUMER CYCLICALS,
BDX,HEALTHCARE,
BEN,FINANCIALS,
BFB,CONSUMER NON CYCLICALS,
BFH,INDUSTRIALS,
BG,CONSUMER NON CYCLICALS,
BHF,FINANCIALS,
BIIB,HEALTHCARE,
BIO,HEALTHCARE,
BK,FINANCIALS,
BKNG,CONSUMER CYCLICALS,
BKR,ENERGY,
BLDR,INDUSTRIALS,
BLK,FINANCIALS,
BMS,BASIC MATERIALS,
BMY,HEALTHCARE,
BR,INDUSTRIALS,
BRKB,FINANCIALS,
BSX,HEALTHCARE,
BWA,CONSUMER CYCLICALS,
BX,FINANCIALS,
BXP,REAL ESTATE,
C,FINANCIALS,
CAG,CONSUMER NON CYCLICALS,
CAH,HEALTHCARE,
CARR,INDUSTRIALS,
CAT,INDUSTRIALS,
CB,FINANCIALS,
CBOE,FINANCIALS,
CBRE,REAL ESTATE,
CCEP,CONSUMER NON CYCLICALS,
CCI,REAL ESTATE,
CCL,CONSUMER CYCLICALS,
CDNS,TECHNOLOGY,
CDW,TECHNOLOGY,
CE,BASIC MATERIALS,
CEG,UTILITIES,
CELG,HEALTHCARE,
CERN,HEALTHCARE,
CF,BASIC MATERIALS,
CFG,FINANCIALS,
CHD,CONSUMER NON CYCLICALS,
CHRW,INDUSTRIALS,
CHTR,TELECOMMUNICATIONS SERVICES,
CI,HEALTHCARE,
CINF,FINANCIALS,
CL,CONSUMER NON CYCLICALS,
CLX,CONSUMER NON CYCLICALS,
CMA,FINANCIALS,
CMCSA,TELECOMMUNICATIONS SERVICES,
CME,FINANCIALS,
CMG,CONSUMER CYCLICALS,
CMI,INDUSTRIALS,
CMS,UTILITIES,
CNC,HEALTHCARE,
CNP,UTILITIES,
COF,FINANCIALS,
COO,HEALTHCARE,
COP,ENERGY,
COR,HEALTHCARE,
COST,CONSUMER NON CYCLICALS,
COTY,CONSUMER NON CYCLICALS,
CPB,CONSUMER NON CYCLICALS,
CPRI,CONSUMER CYCLICALS,
CPRT,INDUSTRIALS,
CPT,REAL ESTATE,
CRL,HEALTHCARE,
CRM,TECHNOLOGY,
CSCO,TECHNOLOGY,
CSGP,INDUSTRIALS,
CSX,INDUSTRIALS,
CTAS,INDUSTRIALS,
CTLT,HEALTHCARE,
CTRA,ENERGY,
CTSH,TECHNOLOGY,
CTVA,BASIC MATERIALS,
CVS,HEALTHCARE,
CVX,ENERGY,
CXO,ENERGY,
CZR,CONSUMER CYCLICALS,
D,UTILITIES,
DAL,INDUSTRIALS,
DD,BASIC MATERIALS,
DE,INDUSTRIALS,
DFS,FINANCIALS,
DG,CONSUMER CYCLICALS,
DGX,HEALTHCARE,
DHI,CONSUMER CYCLICALS,
DHR,HEALTHCARE,
DINO,ENERGY,
DIS,TELECOMMUNICATIONS SERVICES,
DISCB,TELECOMMUNICATIONS SERVICES,
DISCK,TELECOMMUNICATIONS SERVICES,
DISH,TELECOMMUNICATIONS SERVICES,
DLPH,CONSUMER CYCLICALS,
DLR,REAL ESTATE,
DLTR,CONSUMER CYCLICALS,
DOV,INDUSTRIALS,
DOW,BASIC MATERIALS,
DPZ,CONSUMER CYCLICALS,
DRE,REAL ESTATE,
DRI,CONSUMER CYCLICALS,
DTE,UTILITIES,
DUK,UTILITIES,
DVA,HEALTHCARE,
DVN,ENERGY,
DXC,TECHNOLOGY,
DXCM,HEALTHCARE,
EA,TELECOMMUNICATIONS SERVICES,
EBAY,CONSUMER CYCLICALS,
ECL,BASIC MATERIALS,
ED,UTILITIES,
EFX,INDUSTRIALS,
EG,FINANCIALS,
EIX,UTILITIES,
EL,CONSUMER NON CYCLICALS,
ELV,HEALTHCARE,
EMN,BASIC MATERIALS,
EMR,INDUSTRIALS,
ENPH,TECHNOLOGY,
EOG,ENERGY,
EPAM,TECHNOLOGY,
EQIX,REAL ESTATE,
EQR,REAL ESTATE,
EQT,ENERGY,
ES,UTILITIES,
ESS,REAL ESTATE,
ETFC,FINANCIALS,
ETN,INDUSTRIALS,
ETR,UTILITIES,
ETSY,CONSUMER CYCLICALS,
EVRG,UTILITIES,
EW,HEALTHCARE,
EXC,UTILITIES,
EXPD,INDUSTRIALS,
EXPE,CONSUMER CYCLICALS,
EXR,REAL ESTATE,
F,CONSUMER CYCLICALS,
FANG,ENERGY,
FAST,INDUSTRIALS,
FBIN,CONSUMER CYCLICALS,
FCX,BASIC MATERIALS,
FDS,FINANCIALS,
FDX,INDUSTRIALS,
FE,UTILITIES,
FFIV,TECHNOLOGY,
FI,TECHNOLOGY,
FICO,TECHNOLOGY,
FIS,TECHNOLOGY,
FITB,FINANCIALS,
FL,CONSUMER CYCLICALS,
FLIR,TECHNOLOGY,
FLR,INDUSTRIALS,
FLS,INDUSTRIALS,
FLT,TECHNOLOGY,
FMC,BASIC MATERIALS,
FOX,TELECOMMUNICATIONS SERVICES,
FOXA,TELECOMMUNICATIONS SERVICES,
FRC,FINANCIALS,
FRT,REAL ESTATE,
FSLR,TECHNOLOGY,
FTI,ENERGY,
FTNT,TECHNOLOGY,
FTV,INDUSTRIALS,
GD,INDUSTRIALS,
GE,INDUSTRIALS,
GEHC,HEALTHCARE,
GEN,TECHNOLOGY,
GHC,CONSUMER CYCLICALS,
GILD,HEALTHCARE,
GIS,CONSUMER NON CYCLICALS,
GL,FINANCIALS,
GLW,TECHNOLOGY,
GM,CONSUMER CYCLICALS,
GNRC,INDUSTRIALS,
GOOG,TELECOMMUNICATIONS SERVICES,
GOOGL,TELECOMMUNICATIONS SERVICES,
GPC,CONSUMER CYCLICALS,
GPN,TECHNOLOGY,
GPS,CONSUMER CYCLICALS,
GRMN,INDUSTRIALS,
GS,FINANCIALS,
GT,CONSUMER CYCLICALS,
GWW,INDUSTRIALS,
HAL,ENERGY,
HAS,CONSUMER CYCLICALS,
HBAN,FINANCIALS,
HBI,CONSUMER CYCLICALS,
HCA,HEALTHCARE,
HD,CONSUMER CYCLICALS,
HES,ENERGY,
HIG,FINANCIALS,
HII,INDUSTRIALS,
HLT,CONSUMER CYCLICALS,
HOG,CONSUMER CYCLICALS,
HOLX,HEALTHCARE,
HON,INDUSTRIALS,
HP,ENERGY,
HPE,TECHNOLOGY,
HPQ,TECHNOLOGY,
HRB,CONSUMER CYCLICALS,
HRL,CONSUMER NON CYCLICALS,
HSIC,HEALTHCARE,
HST,REAL ESTATE,
HSY,CONSUMER NON CYCLICALS,
HUM,HEALTHCARE,
HWM,INDUSTRIALS,
IBM,TECHNOLOGY,
ICE,FINANCIALS,
IDXX,HEALTHCARE,
IEX,INDUSTRIALS,
IFF,BASIC MATERIALS,
ILMN,HEALTHCARE,
INCY,HEALTHCARE,
INFO,INDUSTRIALS,
INTC,TECHNOLOGY,
INTU,TECHNOLOGY,
INVH,REAL ESTATE,
IP,BASIC MATERIALS,
IPG,TELECOMMUNICATIONS SERVICES,
IPGP,TECHNOLOGY,
IQV,HEALTHCARE,
IR,INDUSTRIALS,
IRM,REAL ESTATE,
ISRG,HEALTHCARE,
IT,TECHNOLOGY,
ITW,INDUSTRIALS,
IVZ,FINANCIALS,
J,INDUSTRIALS,
JBHT,INDUSTRIALS,
JBL,TECHNOLOGY,
JEF,FINANCIALS,
JKHY,TECHNOLOGY,
JNJ,HEALTHCARE,
JNPR,TECHNOLOGY,
JPM,FINANCIALS,
JWN,CONSUMER CYCLICALS,
K,CONSUMER NON CYCLICALS,
KDP,CONSUMER NON CYCLICALS,
KEY,FINANCIALS,
KEYS,TECHNOLOGY,
KHC,CONSUMER NON CYCLICALS,
KIM,REAL ESTATE,
KLAC,TECHNOLOGY,
KMB,CONSUMER NON CYCLICALS,
KMI,ENERGY,
KMX,CONSUMER CYCLICALS,
KR,CONSUMER NON CYCLICALS,
KSS,CONSUMER CYCLICALS,
KSU,INDUSTRIALS,
KVUE,CONSUMER NON CYCLICALS,
L,FINANCIALS,
LDOS,TECHNOLOGY,
LEG,CONSUMER CYCLICALS,
LEN,CONSUMER CYCLICALS,
LH,HEALTHCARE,
LHX,INDUSTRIALS,
LIN,BASIC MATERIALS,
LKQ,CONSUMER CYCLICALS,
LLL,INDUSTRIALS,
LLY,HEALTHCARE,
LMT,INDUSTRIALS,
LNC,FINANCIALS,
LNT,UTILITIES,
LOW,CONSUMER CYCLICALS,
LRCX,TECHNOLOGY,
LULU,CONSUMER CYCLICALS,
LUMN,TELECOMMUNICATIONS SERVICES,
LUV,INDUSTRIALS,
LVS,CONSUMER CYCLICALS,
LW,CONSUMER NON CYCLICALS,
LYB,BASIC MATERIALS,
LYV,TELECOMMUNICATIONS SERVICES,
M,CONSUMER CYCLICALS,
MA,TECHNOLOGY,
MAA,REAL ESTATE,
MAC,REAL ESTATE,
MAR,CONSUMER CYCLICALS,
MAS,INDUSTRIALS,
MAT,CONSUMER CYCLICALS,
MCD,CONSUMER CYCLICALS,
MCHP,TECHNOLOGY,
MCK,HEALTHCARE,
MCO,FINANCIALS,
MDLZ,CONSUMER NON CYCLICALS,
MDT,HEALTHCARE,
MET,FINANCIALS,
META,TELECOMMUNICATIONS SERVICES,
MGM,CONSUMER CYCLICALS,
MHK,CONSUMER CYCLICALS,
MKC,CONSUMER NON CYCLICALS,
MKTX,FINANCIALS,
MLM,BASIC MATERIALS,
MMC,FINANCIALS,
MMM,INDUSTRIALS,
MNST,CONSUMER NON CYCLICALS,
MO,CONSUMER NON CYCLICALS,
MOH,HEALTHCARE,
MOS,BASIC MATERIALS,
MPC,ENERGY,
MPWR,TECHNOLOGY,
MRK,HEALTHCARE,
MRNA,HEALTHCARE,
MRO,ENERGY,
MS,FINANCIALS,
MSCI,FINANCIALS,
MSFT,TECHNOLOGY,
MSI,TECHNOLOGY,
MTB,FINANCIALS,
MTCH,TELECOMMUNICATIONS SERVICES,
MTD,HEALTHCARE,
MU,TECHNOLOGY,
MXIM,TECHNOLOGY,
NBL,ENERGY,
NCLH,CONSUMER CYCLICALS,
NDAQ,FINANCIALS,
NDSN,INDUSTRIALS,
NEE,UTILITIES,
NEM,BASIC MATERIALS,
NFLX,TELECOMMUNICATIONS SERVICES,
NFX,ENERGY,
NI,UTILITIES,
NKE,CONSUMER CYCLICALS,
NKTR,HEALTHCARE,
NLSN,CONSUMER CYCLICALS,
NOC,INDUSTRIALS,
NOV,ENERGY,
NOW,TECHNOLOGY,
NRG,UTILITIES,
NSC,INDUSTRIALS,
NTAP,TECHNOLOGY,
NTRS,FINANCIALS,
NUE,BASIC MATERIALS,
NVDA,TECHNOLOGY,
NVR,CONSUMER CYCLICALS,
NWL,CONSUMER CYCLICALS,
NWS,TELECOMMUNICATIONS SERVICES,
NWSA,TELECOMMUNICATIONS SERVICES,
NXPI,TECHNOLOGY,
O,REAL ESTATE,
ODFL,INDUSTRIALS,
OGN,HEALTHCARE,
OKE,ENERGY,
OMC,TELECOMMUNICATIONS SERVICES,
ON,TECHNOLOGY,
ORCL,TECHNOLOGY,
ORLY,CONSUMER CYCLICALS,
OTIS,INDUSTRIALS,
OXY,ENERGY,
PANW,TECHNOLOGY,
PARAA,TELECOMMUNICATIONS SERVICES,
PAYC,TECHNOLOGY,
PAYX,TECHNOLOGY,
PBCT,FINANCIALS,
PCAR,INDUSTRIALS,
PCG,UTILITIES,
PEAK,REAL ESTATE,
PEG,UTILITIES,
PENN,CONSUMER CYCLICALS,
PEP,CONSUMER NON CYCLICALS,
PFE,HEALTHCARE,
PFG,FINANCIALS,
PG,CONSUMER NON CYCLICALS,
PGR,FINANCIALS,
PH,INDUSTRIALS,
PHM,CONSUMER CYCLICALS,
PKG,BASIC MATERIALS,
PLD,REAL ESTATE,
PM,CONSUMER NON CYCLICALS,
PNC,FINANCIALS,
PNR,INDUSTRIALS,
PNW,UTILITIES,
PODD,HEALTHCARE,
POOL,CONSUMER CYCLICALS,
PPG,BASIC MATERIALS,
PPL,UTILITIES,
PRGO,HEALTHCARE,
PRU,FINANCIALS,
PSA,REAL ESTATE,
PSX,ENERGY,
PTC,TECHNOLOGY,
PVH,CONSUMER CYCLICALS,
PWR,INDUSTRIALS,
PXD,ENERGY,
PYPL,TECHNOLOGY,
QCOM,TECHNOLOGY,
QRVO,TECHNOLOGY,
RCL,CONSUMER CYCLICALS,
REG,REAL ESTATE,
REGN,HEALTHCARE,
RF,FINANCIALS,
RHI,INDUSTRIALS,
RHT,TECHNOLOGY,
RJF,FINANCIALS,
RL,CONSUMER CYCLICALS,
RMD,HEALTHCARE,
ROK,INDUSTRIALS,
ROL,INDUSTRIALS,
ROP,INDUSTRIALS,
ROST,CONSUMER CYCLICALS,
RSG,INDUSTRIALS,
RTN,INDUSTRIALS,
RTX,INDUSTRIALS,
RVTY,HEALTHCARE,
SBAC,REAL ESTATE,
SBNY,FINANCIALS,
SBUX,CONSUMER CYCLICALS,
SCG,UTILITIES,
SCHW,FINANCIALS,
SEDG,TECHNOLOGY,
SEE,BASIC MATERIALS,
SHW,BASIC MATERIALS,
SIVB,FINANCIALS,
SJM,CONSUMER NON CYCLICALS,
SLB,ENERGY,
SLG,REAL ESTATE,
SNA,INDUSTRIALS,
SNPS,TECHNOLOGY,
SO,UTILITIES,
SPG,REAL ESTATE,
SPGI,FINANCIALS,
SRE,UTILITIES,
STE,HEALTHCARE,
STI,FINANCIALS,
STLD,BASIC MATERIALS,
STT,FINANCIALS,
STX,TECHNOLOGY,
STZ,CONSUMER NON CYCLICALS,
SWK,INDUSTRIALS,
SWKS,TECHNOLOGY,
SYF,FINANCIALS,
SYK,HEALTHCARE,
SYY,CONSUMER NON CYCLICALS,
T,TELECOMMUNICATIONS SERVICES,
TAP,CONSUMER NON CYCLICALS,
TDG,INDUSTRIALS,
TDY,INDUSTRIALS,
TECH,HEALTHCARE,
TEL,TECHNOLOGY,
TER,TECHNOLOGY,
TFC,FINANCIALS,
TFX,HEALTHCARE,
TGT,CONSUMER CYCLICALS,
TIF,CONSUMER CYCLICALS,
TJX,CONSUMER CYCLICALS,
TMO,HEALTHCARE,
TMUS,TELECOMMUNICATIONS SERVICES,
TPR,CONSUMER CYCLICALS,
TRGP,ENERGY,
TRIP,TELECOMMUNICATIONS SERVICES,
TRMB,TECHNOLOGY,
TROW,FINANCIALS,
TRV,FINANCIALS,
TSCO,CONSUMER CYCLICALS,
TSLA,CONSUMER CYCLICALS,
TSN,CONSUMER NON CYCLICALS,
TSS,TECHNOLOGY,
TTWO,TELECOMMUNICATIONS SERVICES,
TWTR,TELECOMMUNICATIONS SERVICES,
TXN,TECHNOLOGY,
TXT,INDUSTRIALS,
TYL,TECHNOLOGY,
UA,CONSUMER CYCLICALS,
UAL,INDUSTRIALS,
UBER,INDUSTRIALS,
UDR,REAL ESTATE,
UHS,HEALTHCARE,
ULTA,CONSUMER CYCLICALS,
UNH,HEALTHCARE,
UNM,FINANCIALS,
UNP,INDUSTRIALS,
UPS,INDUSTRIALS,
URI,INDUSTRIALS,
USB,FINANCIALS,
V,TECHNOLOGY,
VAR,HEALTHCARE,
VFC,CONSUMER CYCLICALS,
VIA,CONSUMER CYCLICALS,
VICI,REAL ESTATE,
VLO,ENERGY,
VLTO,TECHNOLOGY,
VMC,BASIC MATERIALS,
VNO,REAL ESTATE,
VNT,INDUSTRIALS,
VRSK,INDUSTRIALS,
VRSN,TECHNOLOGY,
VRTX,HEALTHCARE,
VTR,REAL ESTATE,
VTRS,HEALTHCARE,
VZ,TELECOMMUNICATIONS SERVICES,
WAB,INDUSTRIALS,
WAT,HEALTHCARE,
WBA,CONSUMER NON CYCLICALS,
WBD,TELECOMMUNICATIONS SERVICES,
WCG,HEALTHCARE,
WDC,TECHNOLOGY,
WEC,UTILITIES,
WELL,REAL ESTATE,
WFC,FINANCIALS,
WHR,CONSUMER CYCLICALS,
WM,INDUSTRIALS,
WMB,ENERGY,
WMT,CONSUMER NON CYCLICALS,
WRB,FINANCIALS,
WRK,BASIC MATERIALS,
WTW,FINANCIALS,
WU,TECHNOLOGY,
WY,REAL ESTATE,
WYNN,CONSUMER CYCLICALS,
XEC,ENERGY,
XEL,UTILITIES,
XLNX,TECHNOLOGY,
XOM,ENERGY,
XRAY,HEALTHCARE,
XRX,TECHNOLOGY,
XYL,INDUSTRIALS,
YUM,CONSUMER CYCLICALS,
ZBH,HEALTHCARE,
ZBRA,TECHNOLOGY,
ZION,FINANCIALS,
ZTS,HEALTHCARE,
